   258.0785      -1.570796       25900.95      1.9685560E-04 -9.6678734E-04
 -3.3993274E-08   113167.4      8.7972032E-04   1026.393      -1.570791    
   26034.02      2.4573883E-02 -2.9778481E-03 -1.1283904E-05   113708.6    
  0.1106441       2282.899      -1.570744       26212.72      0.4137335    
 -2.7656555E-04 -7.1972609E-06   114552.8       1.864472       3978.396    
  -1.570508       26379.07       3.035596      3.5411119E-03  9.3638897E-05
   115314.3       13.69122       6068.401      -1.569737       26661.28    
   14.09254     -1.6179085E-03  4.1723251E-07   116626.6       63.63190    
   8486.020      -1.567779       27054.79       48.85428     -3.5468733E-03
  2.8777122E-04   118459.1       220.8871       11133.33      -1.563609    
   27531.40       138.0435     -2.4155208E-03  2.4628639E-04   120691.4    
   625.0863       13889.19      -1.555825       28095.24       335.0271    
 -1.6411541E-02 -1.5974045E-05   123273.9       1519.793       16657.54    
  -1.542864       28832.98       721.3854      1.0285378E-02 -7.3909760E-06
   126742.6       3278.491       19152.51      -1.522932       29566.00    
   1408.083      2.8514862E-03  3.3402443E-04   130128.0       6413.267    
   21181.29      -1.494945       30349.10       2522.512      2.2220612E-03
  7.2860718E-04   133830.7       11513.02       22361.17      -1.458057    
   31027.49       4193.032      4.5617420E-04  6.4969063E-04   137035.3    
   19185.43       22275.27      -1.412565       31422.67       6498.573    
  1.9238546E-03  7.4672699E-04   138950.9       29810.45       20597.29    
  -1.360697       31487.54       9425.162      4.4052941E-03  1.4512539E-03
   139392.3       43347.25       17031.60      -1.306845       31133.94    
   12840.29     -8.7633133E-03 -1.6717911E-03   137906.1       59212.38    
   11430.65      -1.261403       30332.70       16508.88     -5.5202842E-03
 -3.9148331E-03   134339.7       76337.34       3865.478      -1.304844    
   29131.68       20142.27     -1.8512501E-04  8.5139275E-04   128901.9    
   93394.88       5571.978       2.169803       27646.55       23478.08    
 -1.0606184E-02 -9.8905563E-03   122120.4       109163.4       16277.73    
   2.152707       26007.99       26337.22     -5.1084319E-03 -4.7800541E-03
   114584.3       122795.1       27923.99       2.187073       24344.13    
   28625.76     -5.6362152E-03 -6.9704056E-03   106893.3       133831.0    
   39999.31       2.224466       22745.09       30339.18     -1.5971775E-03
 -5.2440166E-03   99457.84       142234.3       52008.66       2.258493    
   21269.68       31524.85     -3.3322247E-03 -4.2710304E-03   92563.63    
   148194.8       63467.06       2.287591       19948.59       32249.87    
 -6.8245763E-03 -1.0747194E-02   86360.55       152012.5       73903.92    
   2.311476       18790.67       32591.29     -2.0698705E-03 -8.5527897E-03
   80894.34       154034.8       82869.53       2.330262       17789.37    
   32632.71     -3.3226013E-04 -6.8569183E-04   76140.39       154632.3    
   89955.73       2.344064       16934.70       32429.60     -5.9201167E-04
 -5.0894022E-03   72058.70       154070.5       94780.74       2.352738    
   16210.43       32030.36     -3.7765503E-03  9.2014074E-03   68579.41    
   152563.0       97050.28       2.356364       15602.59       31479.62    
  7.8470372E-03 -2.4705529E-03   65638.02       150319.4       96543.62    
   2.354735       15093.38       30819.87     -3.3740338E-04  1.7468691E-02
   63156.80       147528.9       93114.54       2.346683       14667.82    
   30038.52      3.0670166E-03  6.7895651E-03   61072.01       144139.3    
   86755.95       2.330665       14310.56       29124.45     -2.8287212E-03
  8.5643530E-03   59315.57       140107.8       77561.14       2.302860    
   14009.16       27983.41     -7.1525574E-06  6.0493946E-03   57835.13    
   135001.0    
   1007.947      -3.132015     -4.2828918E-03 -4.4586372E-06   100799.5    
   96.50938     -2.0332634E-02 -2.8209713E-05   4124.501      -3.104999    
 -5.7969987E-03 -3.0604118E-05   103083.5       754.4882     -4.8242509E-03
 -2.5424888E-05   9462.107      -3.063917      3.0541418E-03  7.6049400E-05
   104912.9       2447.496      1.7222761E-03  4.6801699E-05   17045.96    
  -3.012654     -3.1284988E-03 -1.7523422E-04   105832.2       5479.740    
 -1.8594712E-02 -1.0280421E-03   26732.87      -2.954752     -4.1590929E-03
 -5.3057657E-04   105374.7       9933.188     -3.9920092E-02 -4.1609528E-03
   38236.70      -2.893374     -1.0624228E-02 -1.8906568E-03   103441.9    
   15662.67     -4.5142367E-02 -8.2700178E-03   51195.96      -2.831465    
 -1.4057330E-02 -4.6552578E-03   100223.6       22338.73     -8.0572367E-02
 -2.4589106E-02   65121.33      -2.770933     -6.5131329E-02 -2.4552442E-02
   95884.18       29535.06     -0.3122534     -0.1202075       79538.77    
  -2.713220      2.2880370E-02  9.9097686E-03   90790.20       36819.19    
  8.6929269E-02  4.2020448E-02   94015.52      -2.659764      2.4113655E-03
  1.4643054E-03   85293.50       43788.93      2.7354956E-02  1.9812390E-02
   108127.0      -2.610811      2.2078643E-03 -4.3103099E-04   79702.14    
   50167.66      2.3039903E-03 -5.4065138E-03   121475.6      -2.566648    
 -4.4902165E-05  1.3436973E-03   74206.63       55760.32     -3.6309161E-03
 -5.1521659E-03   133808.8      -2.528244      2.5933522E-03  7.3140562E-03
   69055.48       60416.15      8.9896647E-03  2.4896443E-02   144795.3    
  -2.494798      4.8520737E-03  9.7705722E-03   64310.62       64146.34    
  1.9687925E-02  5.6570888E-02   154170.9      -2.466107     -9.3652410E-03
 -1.6248897E-02   60014.69       66976.04     -4.0798027E-02 -0.1005808    
   161712.5      -2.442010     -6.6532940E-03 -2.0035669E-02   56192.24    
   68961.84     -2.7883500E-02 -8.3075762E-02   167228.7      -2.422323    
 -2.8638277E-04 -3.8621128E-03   52843.06       70182.77      2.1258523E-03
 -1.1875272E-02   170548.2      -2.407005     -1.1167262E-02 -3.0053109E-02
   49945.35       70720.26     -5.3157147E-02 -0.1106514       171540.4    
  -2.395905     -5.3757746E-03 -1.6380876E-02   47468.73       70671.94    
 -2.7585909E-02 -8.5261822E-02   170087.4      -2.389189     -4.3475628E-03
 -2.1937788E-02   45373.05       70112.66     -2.1347404E-02 -8.6601496E-02
   166141.0      -2.386878      2.1906127E-04 -9.6864402E-03   43624.05    
   69123.73     -7.2203367E-03 -4.7328949E-02   159686.9      -2.389325    
 -2.3957815E-03 -1.9738823E-02   42176.14       67776.84     -1.2987202E-02
 -9.4057560E-02   150761.2      -2.397162     -4.6837851E-03 -2.1722227E-02
   40991.13       66116.01     -1.8640809E-02 -9.2398405E-02   139471.2    
  -2.411411     -2.0246704E-03 -1.0285139E-02   40028.40       64154.79    
  4.8328438E-03 -3.8255453E-02   126014.5      -2.433831     -5.2413938E-04
 -3.7452579E-03   39255.12       61881.09      2.0741462E-03 -1.7940760E-02
   110596.4      -2.468203      1.4828719E-03 -9.0756416E-03   38627.81    
   59104.59      8.3458424E-03 -3.3268690E-02   93219.75      -2.523834    
 -3.7710755E-03 -4.8652887E-03   38025.27       55018.60     -6.6711283E-03
 -4.1382313E-03   69966.48      -2.675545     -3.4689053E-03  2.9211193E-03
   36109.18       40022.25     -1.3924411E-02  2.8398633E-02   64097.46    
  -2.570843      1.8400159E-03  2.8714687E-03   38121.99       67140.31    
  8.7555517E-03  1.5692592E-02   44795.46      -2.781277      5.7015419E-03
  5.5494756E-03   37896.31       58163.70      2.2603512E-02  1.7640769E-02
   29780.66      -3.109100     -9.2906339E-05  3.1368583E-03   37798.83    
   54469.22      3.7485554E-03  2.4722040E-02   21505.67       2.552011    
  1.7891824E-03  1.9449443E-03   37778.41       51672.92     -1.8328428E-05
  3.9656162E-03
   1127.929      -1.570796       113194.4      8.8094635E-04 -9.6862763E-03
 -5.3496915E-06   509622.8      3.9396528E-03   4484.938      -1.570791    
   113738.3      0.1106652     -2.4411827E-03 -6.1709899E-05   511910.5    
  0.4983073       9982.751      -1.570742       114579.8       1.864806    
  4.3700635E-03  1.2149289E-04   515887.1       8.403646       17407.00    
  -1.570499       115342.5       13.69336      7.3345751E-03  1.1891499E-04
   519382.7       61.75997       26577.35      -1.569704       116654.7    
   63.64235     -1.4344156E-02 -1.2007281E-03   525486.6       287.3634    
   37211.56      -1.567684       118487.8       220.9300     -2.2435384E-02
 -5.8093667E-04   534022.8       998.9016       48889.06      -1.563383    
