   380.7077      -1.570796       38201.95      3.9221434E-04  1.8090010E-03
 -4.5914203E-07   149167.0      1.5567810E-03   1516.755      -1.570790    
   38447.25      4.8957601E-02 -3.1781197E-03 -8.9406967E-07   150080.4    
  0.1948199       3377.827      -1.570725       38728.13      0.8241834    
  1.4503796E-03 -1.2755394E-05   151239.5       3.281837       5909.487    
  -1.570409       39075.99       6.047340      1.2397766E-04 -7.0244074E-05
   152644.1       24.09503       9050.798      -1.569373       39585.30    
   28.06813     -5.2118301E-03 -1.2737513E-04   154700.5       111.9287    
   12718.77      -1.566751       40272.59       97.28891     -3.9235745E-03
  2.4259090E-04   157489.8       388.3539       16847.83      -1.561207    
   41241.29       275.0919     -8.1675397E-03  4.5061111E-05   161446.4    
   1099.329       21187.01      -1.550875       42236.66       667.5069    
 -2.4908779E-03 -1.6403198E-04   165439.3       2670.926       25711.23    
  -1.533753       43598.31       1438.182      1.1222098E-02  1.7485619E-03
   170999.4       5762.436       29947.54      -1.507536       44901.26    
   2804.686      1.0131836E-02  1.3949871E-03   176261.9       11254.39    
   33700.89      -1.470943       46329.23       5017.987     -4.3028048E-03
  1.4126301E-03   182130.3       20165.01       36205.62      -1.422314    
   47346.34       8314.337      5.6147575E-04  8.6760521E-04   186285.7    
   33468.36       36993.54      -1.362671       47862.77       12790.90    
 -1.0743508E-03  1.9550323E-03   188470.2       51570.72       35458.07    
  -1.293531       47643.60       18352.72     -8.4366119E-03 -2.7818680E-03
   187699.1       74117.79       31167.74      -1.218057       46558.05    
   24632.65     -1.0499637E-02 -4.9850941E-03   183405.1       99641.49    
   23929.07      -1.139031       44610.43       31085.14     -6.1279535E-03
 -3.2334328E-03   175603.6       125943.4       13903.46      -1.056446    
   41991.20       37132.07      4.3869019E-03  5.8794022E-03   165056.9    
   150677.6       1551.196     -0.8445393       38980.50       42319.91    
 -6.4722700E-03 -3.6737919E-03   152882.9       171984.2       12564.12    
   2.183562       35856.43       46409.23     -7.7571366E-03 -1.9381046E-03
   140209.0       188874.8       27680.69       2.251448       32842.20    
   49352.03      7.0109367E-03  6.8323612E-03   127942.9       201123.3    
   43117.02       2.304259       30081.32       51231.18     -4.0385840E-03
 -6.9978237E-03   116678.3       209046.2       58190.90       2.348341    
   27638.32       52213.36     -6.3766132E-04  4.8527718E-03   106682.6    
   213312.0       72258.05       2.384954       25535.54       52466.60    
  1.1170428E-03 -4.5883656E-04   98052.87       214579.8       84717.05    
   2.414863       23760.44       52141.10     -3.6084650E-03 -7.3552132E-03
   90746.97       213460.1       95026.64       2.439135       22281.02    
   51397.70      3.1005859E-03  6.7894459E-03   84638.18       210615.5    
   102675.7       2.457774       21063.77       50317.74      7.1888706E-03
  6.7582130E-03   79599.85       206354.1       107250.1       2.471065    
   20073.29       48991.47     -2.6577489E-02  6.9947243E-03   75484.00    
   201048.0       108440.8       2.478964       19279.33       47467.94    
  1.0317054E-02  7.7946186E-03   72174.57       194913.5       106073.7    
   2.481016       18651.44       45794.67      1.4670141E-03  3.5172701E-03
   69546.05       188145.7       100041.3       2.475033       18168.32    
   43890.07      5.0163269E-04 -4.4991970E-03   67518.24       180397.8    
   90334.57       2.455766       17819.58       41502.69     -1.4428170E-03
 -5.3232908E-04   66051.36       170663.5       76089.86       2.390013    
   17661.06       36531.67     -1.7160177E-03  1.3276339E-03   65408.69    
   150456.1    
   1093.820      -3.131239      6.5147877E-04  2.6853477E-06   109394.7    
   113.2131      1.3936386E-02  1.3957074E-05   4480.108      -3.102164    
 -4.5029819E-03 -3.6683774E-05   111993.2       882.9638     -4.1044503E-03
 -8.2757426E-05   10273.56      -3.058180      4.4783950E-03  1.6002492E-04
   113930.9       2852.717      3.2677252E-03  2.3640142E-04   18473.14    
  -3.003588     -6.1772764E-04  3.7005280E-05   114680.7       6351.135    
 -2.2354722E-02 -7.0587499E-04   28884.09      -2.942294     -2.5386691E-02
 -2.8565440E-03   113769.5       11430.35     -8.4661961E-02 -1.0002065E-02
   41144.75      -2.877711      1.4624991E-03  2.5370740E-04   111120.0    
   17869.49     -1.1457203E-02 -2.6508644E-03   54790.49      -2.812762    
 -2.0143135E-02 -5.9927725E-03   106962.9       25241.87     -9.0595908E-02
 -2.5480248E-02   69290.99      -2.749756     -3.0169485E-02 -1.5940003E-02
   101632.0       33015.84     -0.1241983     -6.4695895E-02   84049.12    
  -2.689744      1.4354454E-02  8.3855335E-03   95493.55       40685.07    
  6.9178611E-02  4.1251548E-02   98636.80      -2.634538      2.2288918E-02
  1.6329538E-02   89056.75       47786.49      8.1917048E-02  5.5925742E-02
   112523.0      -2.583771     -1.4169649E-02 -1.7618820E-02   82600.58    
   54038.81     -6.0633093E-02 -7.4907675E-02   125360.3      -2.538515    
 -1.6353527E-03 -9.8229200E-04   76410.15       59213.26      5.0117569E-03
  3.2156706E-03   136848.4      -2.498787      1.4231756E-04 -5.0385296E-04
   70719.14       63228.49     -1.7780066E-02 -2.0028293E-02   146657.4    
  -2.464046     -1.1082121E-02 -2.5188491E-02   65573.51       66110.52    
 -4.7368836E-02 -0.1329256       154558.7      -2.434147     -1.0618131E-02
 -2.0329878E-02   61031.58       67912.54     -4.4408638E-02 -8.0254436E-02
   160362.0      -2.408951     -6.1789900E-03 -1.1923760E-02   57106.42    
   68731.11     -2.3626834E-02 -5.0480247E-02   163916.8      -2.388379    
  2.2360156E-03  1.6732514E-03   53781.99       68676.31      1.1517229E-02
 -2.3348212E-02   165102.9      -2.372300     -5.2158041E-03 -1.0743946E-02
   51012.38       67872.93     -2.8230151E-02 -2.8767705E-02   163858.8    
  -2.360676     -9.8021412E-03 -1.1753082E-02   48754.92       66453.02    
 -3.8926352E-02 -4.4044971E-02   160150.9      -2.353653      5.3401589E-03
  7.2498024E-03   46952.29       64519.43      2.0490587E-02  2.1360517E-02
   153989.6      -2.351559      2.8047108E-03 -2.0746827E-02   45543.54    
   62163.86      1.3043427E-02 -7.6035857E-02   145483.4      -2.354825    
 -5.7122922E-03  2.8095245E-03   44479.75       59486.58     -1.5142939E-02
  2.6499152E-02   134750.2      -2.364595      1.6967111E-03 -9.2554688E-03
   43703.29       56502.07      7.4995086E-03 -5.6981564E-02   121947.1    
  -2.382958     -4.7455230E-03 -6.3548684E-03   43151.37       53150.18    
 -2.0051301E-02 -2.6666522E-02   107319.2      -2.414793      2.5504113E-03
  2.3373663E-03   42796.66       49152.37      7.7931406E-03  1.5683889E-02
   90330.75      -2.481365     -3.5612402E-03  3.0167550E-03   42440.07    
   42446.66     -1.2761492E-02  9.9233985E-03   85332.59      -1.982595    
 -4.8390142E-05  3.4109056E-03   33767.08       93444.38      7.6082017E-04
  9.4840527E-03   62431.42      -2.488063      1.0108522E-02  4.7850609E-03
   42737.58       50206.02      3.0521667E-02  8.7754726E-03   45557.52    
  -2.636414      4.2029084E-03  4.3115318E-03   42924.84       44670.29    
  1.0077583E-02  9.1517568E-03   30945.11      -2.872924      3.2526653E-03
  2.8863102E-03   43159.42       41012.12      4.2924881E-03  1.3250768E-02
   20415.11       2.943304      2.3103531E-03  6.8175048E-04   43455.74    
   37933.36      7.0232730E-03  3.8284957E-03   17958.05       2.210588    
 -5.6751072E-04 -4.5465678E-04   43796.65       35129.17      9.1221556E-03
  8.7239742E-03
   1486.055      -1.570796       149108.5      1.5571734E-03  4.2065978E-03
 -2.4260953E-06   597036.6      6.1713611E-03   5920.035      -1.570790    
   150026.6      0.1947293     -2.2463799E-02 -7.8011304E-05   600506.7    
  0.7749344       13192.97      -1.570724       151181.7       3.280417    
 -3.1606355E-03 -1.2838840E-04   605279.8       13.06245       23097.18    
  -1.570401       152586.7       24.08500      1.2785196E-04  1.7052889E-04
   610950.2       95.96448       35407.21      -1.569346       154644.4    
   111.8827     -2.4869442E-02 -8.3118677E-05   619259.9       446.1607    
   49814.06      -1.566675       157432.1       388.2014     -2.3338394E-02
 -4.6688318E-04   630573.7       1549.608       66086.97      -1.561030    
   161380.2       1099.001     -3.9163999E-02 -2.1061897E-03   646708.8    
   4391.844       83202.51      -1.550505       165382.3       2669.968    
 -1.7292796E-02 -2.7174950E-03   662751.2       10683.46       101143.0    
  -1.533076       170933.8       5760.828      4.5164164E-02  6.3368082E-03
   685428.2       23082.20       117957.5      -1.506369       176205.5    
   11250.72      3.6787271E-02  1.9443035E-04   706713.0       45145.88    
   132959.3      -1.469105       182064.7       20160.55     -2.1045208E-02
 -1.4899969E-03   730794.9       81015.87       142978.5      -1.419469    
   186228.8       33457.86     -1.2991825E-03  2.5109053E-03   747796.6    
   134680.5       146198.4      -1.358457       188417.9       51557.84    
 -4.3933210E-03 -1.6415119E-04   757041.6       207873.5       140122.7    
  -1.287353       187646.3       74099.25     -3.6229748E-02 -1.1301160E-02
   754388.8       299252.0       122965.6      -1.208828       183357.8    
   99615.79     -4.0274937E-02 -1.5524507E-02   737433.9       402955.8    
   93909.77      -1.124185       175563.6       125912.9     -2.3622513E-02
 -2.2862911E-02   706214.1       510141.7       53557.16      -1.026138    
   165020.5       150644.6      1.8431159E-02  2.7230501E-02   663766.8    
   611293.6       4455.345     -0.3500990       152852.0       171954.0    
 -3.0471750E-02 -2.1218419E-02   614565.4       698800.8       53594.78    
   2.151515       140181.6       188845.7     -2.9605566E-02 -1.0199785E-02
   563167.1       768550.6       114904.7       2.236643       127918.7    
   201098.6      2.4844170E-02  2.5271773E-02   513271.7       819524.6    
   177661.1       2.295445       116655.2       209029.5     -1.5539897E-02
 -3.9011598E-02   467318.4       852917.3       239063.1       2.342762    
   106661.5       213298.9     -1.4881653E-03  2.2103786E-02   426429.1    
   871389.7       296456.2       2.381528       98033.64       214575.0    
  3.3303967E-03 -8.2073212E-03   391029.4       877559.2       347350.5    
   2.413064       90729.87       213466.3     -1.5982389E-02 -3.1661749E-02
   360970.7       873878.6       389496.6       2.438692       84623.52    
   210622.5      1.0449219E-02  2.6212096E-02   335760.1       863039.1    
   420783.4       2.458513       79586.80       206372.6      2.7926153E-02
  2.7878404E-02   314920.8       846299.5       439461.0       2.472935    
   75473.06       201080.2     -0.1151518     -1.1932850E-03   297834.9    
   825141.6       444250.5       2.481961       72167.09       194958.1    
  3.2568321E-02  3.0331314E-02   284060.6       800488.9       434414.7    
   2.485213       69546.38       188200.8      7.5258053E-04  9.5840096E-03
   273095.4       773161.2       409507.1       2.480566       67529.29    
   180474.6     -1.3869604E-03 -1.9462526E-02   264636.4       741746.0    
   369515.6       2.462873       66084.98       170771.6     -1.0125561E-02
 -6.3236952E-03   258561.6       702206.6       311137.4       2.398948    
   65526.96       150623.9     -8.8980794E-03  7.2152019E-03   256296.0    
   620318.1    
