         400
  0.1000000      0.1000000      0.1000000      0.1000000      0.3010101    
  0.3010101      0.3010101      0.3010101      0.5020202      0.5020202    
  0.5020202      0.5020202      0.7030303      0.7030303      0.7030303    
  0.7030303      0.9040404      0.9040404      0.9040404      0.9040404    
   1.105051       1.105051       1.105051       1.105051       1.306061    
   1.306061       1.306061       1.306061       1.507071       1.507071    
   1.507071       1.507071       1.708081       1.708081       1.708081    
   1.708081       1.909091       1.909091       1.909091       1.909091    
   2.110101       2.110101       2.110101       2.110101       2.311111    
   2.311111       2.311111       2.311111       2.512121       2.512121    
   2.512121       2.512121       2.713131       2.713131       2.713131    
   2.713131       2.914141       2.914141       2.914141       2.914141    
   3.115151       3.115151       3.115151       3.115151       3.316161    
   3.316161       3.316161       3.316161       3.517171       3.517171    
   3.517171       3.517171       3.718182       3.718182       3.718182    
   3.718182       3.919192       3.919192       3.919192       3.919192    
   4.120202       4.120202       4.120202       4.120202       4.321212    
   4.321212       4.321212       4.321212       4.522222       4.522222    
   4.522222       4.522222       4.723232       4.723232       4.723232    
   4.723232       4.924242       4.924242       4.924242       4.924242    
   5.125252       5.125252       5.125252       5.125252       5.326262    
   5.326262       5.326262       5.326262       5.527273       5.527273    
   5.527273       5.527273       5.728283       5.728283       5.728283    
   5.728283       5.929293       5.929293       5.929293       5.929293    
   6.130303       6.130303       6.130303       6.130303       6.331313    
   6.331313       6.331313       6.331313       6.532323       6.532323    
   6.532323       6.532323       6.733334       6.733334       6.733334    
   6.733334       6.934343       6.934343       6.934343       6.934343    
   7.135354       7.135354       7.135354       7.135354       7.336363    
   7.336363       7.336363       7.336363       7.537374       7.537374    
   7.537374       7.537374       7.738384       7.738384       7.738384    
   7.738384       7.939394       7.939394       7.939394       7.939394    
   8.140405       8.140405       8.140405       8.140405       8.341414    
   8.341414       8.341414       8.341414       8.542424       8.542424    
   8.542424       8.542424       8.743435       8.743435       8.743435    
   8.743435       8.944445       8.944445       8.944445       8.944445    
   9.145455       9.145455       9.145455       9.145455       9.346465    
   9.346465       9.346465       9.346465       9.547475       9.547475    
   9.547475       9.547475       9.748485       9.748485       9.748485    
   9.748485       9.949495       9.949495       9.949495       9.949495    
   10.15051       10.15051       10.15051       10.15051       10.35151    
   10.35151       10.35151       10.35151       10.55252       10.55252    
   10.55252       10.55252       10.75354       10.75354       10.75354    
   10.75354       10.95455       10.95455       10.95455       10.95455    
   11.15556       11.15556       11.15556       11.15556       11.35657    
   11.35657       11.35657       11.35657       11.55758       11.55758    
   11.55758       11.55758       11.75859       11.75859       11.75859    
   11.75859       11.95960       11.95960       11.95960       11.95960    
   12.16061       12.16061       12.16061       12.16061       12.36162    
   12.36162       12.36162       12.36162       12.56263       12.56263    
   12.56263       12.56263       12.76364       12.76364       12.76364    
   12.76364       12.96465       12.96465       12.96465       12.96465    
   13.16566       13.16566       13.16566       13.16566       13.36667    
   13.36667       13.36667       13.36667       13.56768       13.56768    
   13.56768       13.56768       13.76869       13.76869       13.76869    
   13.76869       13.96970       13.96970       13.96970       13.96970    
   14.17071       14.17071       14.17071       14.17071       14.37172    
   14.37172       14.37172       14.37172       14.57273       14.57273    
   14.57273       14.57273       14.77374       14.77374       14.77374    
   14.77374       14.97475       14.97475       14.97475       14.97475    
   15.17576       15.17576       15.17576       15.17576       15.37677    
   15.37677       15.37677       15.37677       15.57778       15.57778    
   15.57778       15.57778       15.77879       15.77879       15.77879    
   15.77879       15.97980       15.97980       15.97980       15.97980    
   16.18081       16.18081       16.18081       16.18081       16.38182    
   16.38182       16.38182       16.38182       16.58283       16.58283    
   16.58283       16.58283       16.78384       16.78384       16.78384    
   16.78384       16.98485       16.98485       16.98485       16.98485    
   17.18586       17.18586       17.18586       17.18586       17.38687    
   17.38687       17.38687       17.38687       17.58788       17.58788    
   17.58788       17.58788       17.78889       17.78889       17.78889    
   17.78889       17.98990       17.98990       17.98990       17.98990    
   18.19091       18.19091       18.19091       18.19091       18.39192    
   18.39192       18.39192       18.39192       18.59293       18.59293    
   18.59293       18.59293       18.79394       18.79394       18.79394    
   18.79394       18.99495       18.99495       18.99495       18.99495    
   19.19596       19.19596       19.19596       19.19596       19.39697    
   19.39697       19.39697       19.39697       19.59798       19.59798    
   19.59798       19.59798       19.79899       19.79899       19.79899    
   19.79899       20.00000       20.00000       20.00000       20.00000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0
 -1.8253466E-02 -9.8317869E-02  0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00 -5.4856058E-02 -0.2959548    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00 -9.1191813E-02 -0.4936157      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00 -0.1270826    
 -0.6913167      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00 -0.1623502     -0.8890725      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
 -0.1968164      -1.086897      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00 -0.2303032      -1.284804    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00 -0.2626323      -1.482804      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00 -0.2936255    
