   93.12249      -1.570796       9343.217      3.0227120E-05  2.3066998E-04
  8.1025064E-08   43867.80      1.4652255E-04   370.0222      -1.570795    
   9374.833      3.6681481E-03  5.3405762E-04 -1.4789402E-06   43998.50    
  1.8146889E-02   821.4236      -1.570775       9407.373      6.1842863E-02
  1.1758009E-03 -1.7434359E-06   44132.38      0.3061168       1433.749    
  -1.570676       9462.279      0.4554735     -5.3405762E-04 -3.5762787E-07
   44436.60       2.256371       2183.430      -1.570351       9521.459    
   2.123737     -5.9604645E-05  3.6001205E-05   44738.08       10.53144    
   3042.639      -1.569514       9593.554       7.398757     -1.6156830E-03
 -1.3649464E-05   45089.21       36.73772       3987.670      -1.567710    
   9709.259       21.05154     -6.2077385E-03  7.5101852E-06   45683.80    
   104.6874       4965.972      -1.564291       9835.404       51.49636    
  2.4300811E-03  3.6513805E-04   46348.90       256.5031       5934.522    
  -1.558446       9989.945       112.0669     -1.1120902E-03  2.6392937E-04
   47125.54       559.2997       6828.948      -1.549292       10168.10    
   221.6369      4.0149689E-03  2.7227402E-04   48061.93       1108.280    
   7575.927      -1.536005       10366.55       404.8578      1.5189431E-03
  6.2513351E-04   49072.64       2029.272       8065.253      -1.517988    
   10555.46       689.4607     -1.2318293E-05  6.6018105E-04   50059.50    
   3463.448       8206.072      -1.495413       10746.12       1102.786    
  2.9960047E-03  7.4267387E-04   51070.77       5553.492       7860.233    
  -1.469163       10888.72       1667.734     -1.3552393E-03 -1.7166138E-05
   51820.33       8423.245       6905.733      -1.442352       10959.59    
   2391.162      1.2737910E-03  1.4593601E-03   52222.45       12110.64    
   5251.630      -1.424584       10949.30       3260.498      6.5743923E-04
 -4.6014786E-05   52224.36       16561.73       2846.641      -1.463106    
   10851.65       4240.922      1.1236527E-03  1.0008812E-03   51782.02    
   21606.34       658.4103       2.797362       10661.81       5281.450    
  1.7698606E-03  6.4897537E-04   50867.37       26989.79       4404.682    
   2.069239       10385.53       6325.666     -5.0845899E-04 -7.9298019E-04
   49500.44       32426.78       9014.489       2.054074       10043.93    
   7317.765      2.6373863E-03  2.6824474E-03   47793.12       37628.23    
   14169.82       2.075180       9660.493       8215.692     -2.1525793E-04
 -1.3337135E-03   45858.47       42379.05       19710.57       2.102856    
   9256.858       8993.501     -1.3472817E-03 -2.1629333E-03   43809.34    
   46535.04       25464.62       2.130583       8853.188       9640.134    
 -2.6537025E-05  1.4581680E-03   41746.09       50035.84       31257.58    
   2.155976       8464.645       10155.35      1.3736883E-03  3.9288998E-03
   39748.04       52877.27       36905.98       2.178138       8099.455    
   10551.44     -1.7648697E-03 -1.9330978E-03   37858.44       55110.30    
   42235.76       2.196401       7764.878       10836.18      1.0958085E-03
  1.9962788E-03   36117.94       56774.31       47062.90       2.210641    
   7461.595       11024.54     -5.2151858E-04 -9.7370148E-04   34532.18    
   57936.02       51223.02       2.221047       7191.340       11132.57    
  1.4001983E-03  1.8785000E-03   33109.21       58682.65       54553.93    
   2.227863       6951.337       11178.00     -1.1861735E-03  9.9277496E-04
   31836.44       59099.66       56908.50       2.230658       6740.695    
   11165.53     -2.8705597E-04  3.7539005E-03   30711.76       59212.21    
   58148.09       2.229336       6555.275       11107.63     -8.8814768E-04
 -9.0670586E-04   29715.94       59072.32       58196.31       2.223769    
   6394.869       11010.43     -1.5765429E-04 -4.4070482E-03   28846.98    
   58730.98    
   565.2410      -3.134263     -3.6351383E-04 -6.7798157E-07   56524.42    
   41.42751      1.2467802E-03  7.4782241E-07   2304.744      -3.113329    
  3.1943619E-03  1.8791257E-05   57604.93       325.6744      1.7370731E-02
  8.6804350E-05   5283.964      -3.081008      3.4133592E-04  6.9659536E-06
   58626.14       1066.590      4.9835443E-03  6.8366680E-05   9530.111    
  -3.039834      6.0364604E-04  2.7352802E-05   59302.40       2421.054    
  1.8422306E-03  5.5453158E-05   15015.29      -2.992395     -2.9563308E-03
 -2.8247776E-04   59479.80       4466.857     -2.3532629E-02 -1.7603091E-03
   21643.37      -2.941076     -3.8038685E-03 -5.6657544E-04   59059.34    
   7193.386     -2.4236836E-02 -3.9076563E-03   29253.34      -2.887917    
 -1.9470880E-02 -3.9404370E-03   58016.14       10509.61     -0.1103384    
 -2.2390679E-02   37652.50      -2.834743     -2.2880731E-03 -8.0669019E-04
   56426.74       14264.12     -5.3325291E-03 -6.7927595E-04   46623.63    
  -2.783088     -7.5709820E-03 -3.3972599E-03   54392.38       18272.04    
 -3.9914981E-02 -1.6424283E-02   55922.43      -2.733752      4.6688318E-03
  2.3042439E-03   52024.58       22355.52      2.8378963E-02  1.2699395E-02
   65333.30      -2.687667     -8.2438643E-04 -8.7605789E-04   49455.58    
   26346.36      4.0576672E-03 -1.7104670E-03   74667.31      -2.645469    
 -2.4617710E-03 -2.1512266E-03   46823.05       30110.52     -6.4243870E-03
 -8.9161694E-03   83697.84      -2.606784      3.7478486E-03  2.7848408E-03
   44183.61       33575.07      1.1106638E-02  5.7694763E-03   92287.75    
  -2.572668     -3.2458135E-03 -2.6616156E-03   41643.22       36647.48    
 -8.6334776E-03 -7.8105032E-03   100274.0      -2.542914     -6.8227452E-04
 -1.0567009E-03   39250.61       39302.57     -4.2063394E-03 -5.1082373E-03
   107494.3      -2.517115     -6.0401857E-04 -1.7835945E-03   37023.03    
   41548.79     -1.2239814E-03  2.5438070E-03   113808.6      -2.495131    
  5.8230228E-04  5.2492321E-04   34974.29       43396.70      3.0580689E-03
  2.4617910E-03   119086.5      -2.476820      1.3470650E-03  3.1955391E-03
   33109.43       44869.00      5.5132974E-03  1.7654002E-02   123217.1    
  -2.461817     -4.3078474E-04 -2.7778298E-03   31427.38       46007.30    
  3.3521652E-03 -9.1943741E-03   126087.3      -2.450282      2.9852390E-03
  9.7696036E-03   29922.74       46831.03      1.2919426E-02  5.3848147E-02
   127604.5      -2.442072      4.0190564E-05 -7.6487660E-04   28587.22    
   47374.82      1.9657046E-03  4.8366785E-03   127678.8      -2.437195    
 -1.9303777E-03 -5.6118965E-03   27406.21       47671.24     -7.1599265E-03
 -2.3532033E-02   126254.4      -2.435653      5.8879024E-05 -1.4394522E-03
   26369.26       47753.30      3.4425571E-03  6.3850880E-03   123284.8    
  -2.437638     -1.9859273E-03  9.8666549E-04   25463.69       47643.80    
 -7.5139599E-03  1.8750548E-02   118770.3      -2.443320     -8.3446503E-05
 -5.5864453E-03   24678.21       47380.91     -6.0100557E-04 -3.3164263E-02
   112697.0      -2.453293      9.4157003E-04 -4.9784780E-04   23995.99    
   46964.19      4.6722707E-03 -3.6431551E-03   105116.2      -2.468144    
 -3.8773924E-04 -2.4434328E-03   23403.41       46416.46     -3.3971998E-03
 -2.0802975E-02   96137.97      -2.489059      2.1466188E-04  2.4078190E-03
   22892.75       45743.29      2.1903855E-03  1.3924599E-02   85958.23    
  -2.517879     -2.3804039E-03 -4.4201016E-03   22466.41       44972.44    
 -3.5128100E-03 -1.1666536E-02   74703.64      -2.557999      5.2261353E-04
  1.5118718E-03   22099.40       44037.69      1.8005371E-03  8.4058046E-03
   62636.65      -2.615182     -8.2923524E-04 -5.6993961E-03   21781.57    
   42878.39     -1.1271816E-03 -1.9383550E-02   49962.59      -2.705573    
 -6.2339008E-04 -5.7366490E-04   21496.03       40966.29     -8.6620450E-04
 -2.3466349E-03
   438.2411      -1.570796       43971.38      1.4810117E-04 -1.9580126E-03
 -2.1425076E-06   214768.3      7.1716134E-04   1740.445      -1.570794    
   44102.01      1.8211264E-02  4.3094158E-04  2.0939857E-05   215349.7    
  9.0098120E-02   3861.656      -1.570773       44240.91      0.3071460    
  5.0071874E-03  8.6598098E-05   215897.3       1.520313       6744.356    
  -1.570669       44539.78       2.264167     -2.6834011E-03 -1.5616417E-05
   217565.1       11.21642       10271.68      -1.570325       44842.52    
   10.56773     -3.0469894E-04 -5.1259995E-05   219108.0       52.40436    
   14310.16      -1.569438       45200.47       36.86017     -4.8339362E-03
 -5.0443411E-04   220834.4       183.0246       18759.82      -1.567523    
   45799.84       105.0368     -2.7545862E-02 -4.8398972E-04   223902.2    
   522.3395       23364.54      -1.563886       46460.19       257.3828    
  1.2497305E-02  1.5164614E-03   227411.3       1282.021       27905.22    
  -1.557644       47245.97       561.1452     -4.2798785E-03 -9.7882748E-04
   231336.8       2800.545       32090.54      -1.547835       48178.84    
   1112.074      2.0007133E-02  4.2426586E-03   236264.7       5560.827    
   35537.77      -1.533499       49200.48       2035.904      5.6110728E-03
  1.6815662E-03   241441.2       10204.66       37709.70      -1.513866    
   50186.21       3474.989      3.3907094E-03 -4.0268898E-04   246610.9    
   17456.06       38161.49      -1.488876       51200.93       5572.144    
  1.2027668E-02  2.4235249E-03   251989.8       28060.70       36172.81    
  -1.458870       51957.67       8449.507     -4.1294098E-03 -1.6753674E-03
   255943.1       42677.43       31127.94      -1.425926       52358.36    
   12148.01      4.2225518E-03  5.1875114E-03   258210.8       61527.84    
   22558.13      -1.397123       52357.87       16612.26      9.8347664E-04
 -2.9914379E-03   258494.9       84383.49       10146.53      -1.416078    
   51913.17       21671.04      5.7099843E-03  6.2229633E-03   256517.7    
   110407.6       6497.292       2.081515       50993.67       27068.88    
  7.8050299E-03  6.0262680E-03   252110.0       138328.2       26688.68    
   1.988391       49623.59       32519.47     -4.4401069E-03 -6.0465336E-03
   245346.7       166699.0       50383.33       2.013831       47910.85    
   37735.21      1.2698412E-02  1.3971567E-02   236806.4       194031.1    
   76868.70       2.049646       45970.18       42497.41      6.0717267E-04
 -1.8823147E-03   227029.9       219207.3       105380.5       2.085526    
   43915.38       46665.38     -5.9778038E-03 -1.1496305E-02   216613.2    
   241451.3       135040.9       2.118953       41846.57       50176.44    
  3.4823625E-03  3.9875507E-03   206054.3       260421.8       164943.6    
   2.148905       39843.33       53024.35      9.7227097E-03  2.0551443E-02
   195762.8       276071.2       194141.7       2.174998       37950.55    
   55264.22     -5.5227280E-03 -1.1694908E-02   185980.7       288623.7    
   221704.4       2.196871       36206.00       56931.79      3.8643985E-03
  6.3989162E-03   176915.7       298253.7       246658.2       2.214541    
   34615.79       58098.19     -1.9771082E-03 -7.1732998E-03   168614.1    
   305279.5       268096.0       2.228356       33188.38       58844.10    
  8.4882127E-03  6.2346458E-03   161112.2       310135.4       285158.6    
   2.238643       31916.00       59263.12     -3.9524864E-03 -1.8978119E-04
   154373.6       313278.3       297016.3       2.245023       30790.82    
   59373.95     -1.7704964E-03  1.3863087E-02   148377.4       314799.5    
   302920.6       2.247455       29793.94       59234.59     -3.0929812E-03
 -3.7872791E-03   143037.5       314954.4       302418.1       2.245921    
   28925.52       58887.41      1.0484457E-03 -2.6877761E-02   138345.3    
   314032.1    
