         128
  0.1000000      0.1000000      0.1000000      0.1000000      0.2000000    
  0.2000000      0.2000000      0.2000000      0.3000000      0.3000000    
  0.3000000      0.3000000      0.4000000      0.4000000      0.4000000    
  0.4000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.6000001      0.6000001      0.6000001      0.6000001      0.7000000    
  0.7000000      0.7000000      0.7000000      0.8000001      0.8000001    
  0.8000001      0.8000001      0.9000000      0.9000000      0.9000000    
  0.9000000       1.000000       1.000000       1.000000       1.000000    
   1.100000       1.100000       1.100000       1.100000       1.200000    
   1.200000       1.200000       1.200000       1.300000       1.300000    
   1.300000       1.300000       1.400000       1.400000       1.400000    
   1.400000       1.500000       1.500000       1.500000       1.500000    
   1.600000       1.600000       1.600000       1.600000       1.700000    
   1.700000       1.700000       1.700000       1.800000       1.800000    
   1.800000       1.800000       1.900000       1.900000       1.900000    
   1.900000       2.000000       2.000000       2.000000       2.000000    
   2.100000       2.100000       2.100000       2.100000       2.200000    
   2.200000       2.200000       2.200000       2.300000       2.300000    
   2.300000       2.300000       2.400000       2.400000       2.400000    
   2.400000       2.500000       2.500000       2.500000       2.500000    
   2.600000       2.600000       2.600000       2.600000       2.700000    
   2.700000       2.700000       2.700000       2.800000       2.800000    
   2.800000       2.800000       2.900000       2.900000       2.900000    
   2.900000       3.000000       3.000000       3.000000       3.000000    
   3.100000       3.100000       3.100000       3.100000       3.200000    
   3.200000       3.200000       3.200000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
 -6.3948296E-02 -7.6812081E-02  0.6399199      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.206291      0.0000000E+00 -0.1276343     -0.1537539    
  0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00   2.206291    
  0.0000000E+00 -0.1907953     -0.2309538      0.6399199      0.0000000E+00
 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00 -0.2531683    
 -0.3085375      0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00
   2.206291      0.0000000E+00 -0.3144887     -0.3866260      0.6399199    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00
 -0.3744918     -0.4653357      0.6399199      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.206291      0.0000000E+00 -0.4329101     -0.5447749    
  0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00   2.206291    
  0.0000000E+00 -0.4894761     -0.6250446      0.6399199      0.0000000E+00
 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00 -0.5439192    
 -0.7062352      0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00
   2.206291      0.0000000E+00 -0.5959681     -0.7884267      0.6399199    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00
 -0.6453492     -0.8716861      0.6399199      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.206291      0.0000000E+00 -0.6917876     -0.9560668    
  0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00   2.206291    
  0.0000000E+00 -0.7350072      -1.041607      0.6399199      0.0000000E+00
 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00 -0.7747300    
  -1.128329      0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00
   2.206291      0.0000000E+00 -0.8106787      -1.216236      0.6399199    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00
 -0.8425745      -1.305312      0.6399199      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.206291      0.0000000E+00 -0.8701400      -1.395523    
  0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00   2.206291    
  0.0000000E+00 -0.8930988      -1.486811      0.6399199      0.0000000E+00
 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00 -0.9111773    
  -1.579097      0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00
   2.206291      0.0000000E+00 -0.9241043      -1.672276      0.6399199    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00
 -0.9316138      -1.766222      0.6399199      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.206291      0.0000000E+00 -0.9334455      -1.860780    
  0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00   2.206291    
  0.0000000E+00 -0.9293464      -1.955770      0.6399199      0.0000000E+00
 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00 -0.9190729    
  -2.050984      0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00
   2.206291      0.0000000E+00 -0.9023917      -2.146189      0.6399199    
