   1321.117      -1.570796       132508.6      2.9979739E-03  1.8510222E-03
 -1.0149088E-06  -71250.06     -1.6129193E-03   5318.768      -1.570781    
   134570.0      0.3988507      2.6163459E-03 -6.5671280E-05  -72458.89    
 -0.2107338       11909.76      -1.570634       135919.1       6.644996    
  6.1321254E-03 -2.1064654E-05  -73258.77      -3.529517       21060.11    
  -1.569929       137979.7       48.08400      2.4994910E-02  6.9603417E-04
  -74472.34      -25.73925       32765.79      -1.567698       140958.9    
   219.7307      1.2193680E-02 -5.8523566E-04  -76223.68      -118.7795    
   47099.52      -1.562242       145051.9       749.8904      2.3674963E-03
 -8.7825954E-04  -78634.38      -410.1785       64247.71      -1.551079    
   150439.3       2091.560     -4.1314536E-03 -1.2126565E-04  -81836.11    
  -1159.693       84538.93      -1.531021       157270.4       5034.900    
  3.8283464E-02  2.8983355E-03  -85946.85      -2833.747       108356.6    
  -1.498292       165363.6       10833.09      2.0616585E-02  5.3156614E-03
  -90879.55      -6197.393       136216.6      -1.448653       174341.2    
   21330.78      1.3666153E-02 -1.7046928E-04  -96458.79      -12409.97    
   168522.0      -1.377297       183050.9       39031.29      2.8624535E-02
 -1.4137030E-03  -101964.2      -23098.13       205585.1      -1.278520    
   189573.4       67029.48      2.9051701E-02  6.8614483E-03  -106186.8    
  -40318.00       247039.0      -1.145961       190296.9       108115.4    
 -2.7190723E-02 -1.2800097E-02  -106715.6      -65956.83       290686.4    
 -0.9729674       179797.7       162315.0     -1.5348707E-02 -1.5488029E-02
  -99938.34      -100096.3       331201.8     -0.7549839       152329.5    
   221890.7     -2.6787439E-02 -1.3089955E-02  -81998.27      -137559.1    
   359544.4     -0.4952817       107293.1       267017.2      1.9081831E-02
  3.4091234E-02  -52517.58      -164943.1       366623.7     -0.2096372    
   55711.98       273974.1     -6.3458611E-03  1.4029682E-02  -19068.17    
  -166340.5       349972.1      7.5832807E-02   15831.51       237361.7    
 -1.0439025E-02  3.1086445E-02   5913.513      -138693.0       317262.0    
  0.3394021      -2705.735       177526.0     -1.0415127E-03  5.0258636E-03
   16076.62      -96226.91       278861.4      0.5716307      -3524.888    
   118415.9      9.7560883E-04  2.5474906E-02   14198.61      -55624.58    
   241607.4      0.7723960       5157.417       72046.75     -4.7057020E-03
 -9.5129013E-03   6099.154      -25182.61       208388.6      0.9460847    
   17027.00       40141.05      4.4952738E-04 -5.8596134E-03  -3716.691    
  -5863.241       179955.0       1.096758       28646.40       20156.71    
  1.2144835E-03 -3.9350986E-03  -12796.77       4369.074       155890.4    
   1.226902       38628.27       8721.931      5.2670636E-03  1.7035574E-02
  -20164.44       8119.136       135433.5       1.339062       46669.62    
   2880.352      2.7236938E-03 -5.3973794E-03  -25687.68       7866.093    
   118025.5       1.435151       52905.59       355.0577     -2.4674491E-03
 -9.8740608E-03  -29566.29       5629.898       103025.4       1.515366    
   57640.81      -332.2324      5.1558460E-03 -2.7963683E-02  -32076.74    
   2594.007       90036.10       1.581031       61224.57      -198.5435    
  1.6764574E-02 -2.6089087E-02  -33624.94      -257.9293       78626.91    
   1.633245       63969.14       204.6114      2.1825988E-02 -1.7835207E-02
  -34537.54      -2582.435       68603.11       1.673075       66120.25    
   551.8702      1.6918818E-02 -1.5373922E-02  -35081.39      -4140.494    
   59750.61       1.701075       67858.59       712.1882      2.0542761E-02
 -2.2839025E-02  -35411.55      -4879.458       51986.43       1.719145    
   69324.40       684.2336      1.9579530E-02 -1.1802602E-02  -35689.02    
  -4932.690    
   1490.834      -3.141532     -5.5386871E-03  5.0655973E-07   149613.4    
  0.8832805     -6.8613887E-03 -8.8423383E-07   5898.104      -3.141461    
 -6.2607974E-03  2.7297633E-06   149559.7       3.862104     -2.9325485E-03
 -4.2734318E-06   13173.33      -3.141534     -2.4378300E-03  1.5837726E-05
   151120.8       2.346110     -1.1263291E-03  1.6094351E-05   23211.27    
  -3.141546      4.1820854E-03  2.3239176E-05   153561.8       3.854780    
 -1.4021397E-02 -9.2838600E-06   35955.40      -3.140405      5.9068203E-04
 -1.4607888E-04   157215.8       104.8348     -3.2892227E-03 -2.0172767E-04
   51444.30      -3.135735     -1.0689595E-02  2.6003737E-04   162474.9    
   623.1522     -1.6321737E-03 -5.3814496E-04   69799.06      -3.123758    
 -1.1134148E-03  1.9858256E-03   169627.2       2281.874     -4.0517533E-03
 -7.3451921E-04   91133.73      -3.099559      2.6030241E-02  9.4242487E-03
   178676.5       6422.429     -4.7802921E-02 -8.3593279E-03   115360.0    
  -3.057664      1.8503930E-02  5.0413869E-03   189074.7       15180.87    
  5.2862698E-03  8.9748390E-03   141865.7      -2.992886      1.5737891E-02
  1.2057647E-02   199274.6       31436.07     -2.2873163E-02  2.5666915E-03
   169058.0      -2.901395      1.5846815E-02  2.0741872E-02   206281.8    
   58114.57      1.1620955E-02 -1.3151594E-02   194043.4      -2.782375    
  1.2026230E-02  1.2254477E-02   205804.0       96316.27      2.5796890E-03
 -2.4422996E-02   212965.1      -2.639070     -1.8020868E-02 -5.5253506E-04
   193796.5       142714.6      2.0044034E-02  2.7636111E-02   222344.2    
  -2.479375     -1.6756569E-03 -4.0046871E-02   169394.0       188631.7    
 -5.6471146E-04  3.4113169E-02   220642.6      -2.313958      9.5191794E-03
 -2.3601770E-02   136426.5       223165.7     -2.5931677E-02  1.7280057E-02
   208945.8      -2.152484      2.2470206E-02 -2.5739074E-03   101810.2    
   239232.2     -2.9212236E-02 -3.3765465E-02   190429.7      -2.000257    
 -2.9781284E-03 -2.9179439E-02   71604.70       236624.6      3.9008083E-03
 -2.1031640E-02   168428.0      -1.858212      1.2434191E-03 -1.5458845E-02
   48863.11       219647.4     -1.1126201E-04 -4.2527929E-02   145597.0    
  -1.724248      1.9887246E-03 -2.2233855E-03   33948.52       193778.6    
  1.2790279E-02 -7.8140069E-03   123593.5      -1.594903      4.0729642E-03
  1.9139044E-02   25857.17       163768.1      3.4222603E-03 -3.1339210E-03
   103475.5      -1.466411      2.6884535E-04 -6.8206750E-03   23111.23    
   133159.8      1.4423870E-02 -9.6452497E-03   85785.41      -1.334794    
 -1.3222478E-03 -1.1107326E-03   24190.38       104214.6      1.0072318E-02
  6.1404314E-03   70626.84      -1.197771     -7.6052421E-03  9.7434707E-03
   27849.80       78457.52      1.5705150E-02  2.3657819E-03   57958.77    
  -1.054928      3.5973389E-03 -1.4414620E-03   33049.04       56706.55    
  3.5516419E-03 -3.8827984E-03   47579.36     -0.9070966      4.7698976E-03
 -1.6861014E-02   38976.47       39135.07      1.4386940E-02 -1.9881092E-02
   39135.21     -0.7571439      4.9354481E-03 -1.8892530E-04   45003.19    
   25650.01      5.5931169E-03 -3.6503244E-03   32212.54     -0.6113455    
  9.0048043E-03 -1.1402554E-02   50705.86       15872.73      9.3414159E-03
 -1.2176471E-02   26446.14     -0.4743161      2.0940730E-02 -1.0249032E-02
   55849.49       9131.261      1.5699523E-02 -1.4681799E-02   21505.11    
 -0.3504596      1.8865239E-02 -6.0096565E-03   60333.20       4759.567    
  1.6760003E-02 -6.3802060E-03   17106.79     -0.2418257      1.7380873E-02
 -3.7258889E-03   64125.44       2155.067      7.4653625E-03 -1.0688268E-03
   13092.52     -0.1506088      1.5737396E-02  9.9367148E-04   67284.05    
   712.9139      7.7444511E-03  4.6629561E-03   9408.401     -7.6066330E-02
  1.5813261E-02 -6.6078156E-03   69914.18      -61.20440      8.3714724E-03
 -4.8858291E-03
   714.7523       1.570797      -71605.41     -1.6160245E-03 -6.6304207E-03
  4.9183145E-06   75101.16      9.5276081E-04   2890.296       1.570811    
  -72791.83     -0.2114017     -7.2884560E-03  1.4765188E-04   75850.33    
  0.1117475       6514.870       1.570954      -73596.08      -3.541036    
 -5.2579241E-03 -9.4804913E-05   76358.40       1.880729       11621.83    
   1.571640      -74807.82      -25.82431     -1.7290115E-02 -2.8274953E-05
   77107.12       13.82381       18281.74       1.573808      -76573.12    
  -119.1828     -9.6817017E-03  5.4889917E-04   78182.91       64.42564    
   26615.72       1.579105      -79001.62      -411.5975     -7.1255355E-03
  9.0616941E-04   79671.01       225.1346       36810.51       1.589942    
  -82206.95      -1163.656     -2.1798270E-04 -2.8538704E-04   81668.76    
   645.1983       49166.37       1.609430      -86349.01      -2844.192    
 -3.3414360E-02  6.2322617E-04   84215.35       1600.761       63971.37    
   1.641307      -91306.77      -6220.092     -1.1844635E-02 -7.2956085E-04
   87340.07       3558.332       81620.02       1.689851      -96927.56    
  -12459.80     -1.5607834E-02 -8.7366104E-03   90939.32       7249.007    
   102321.1       1.760085      -102449.8      -23189.32     -1.8775245E-02
 -3.3197403E-03   94569.09       13722.55       126307.5       1.858055    
  -106744.1      -40496.36     -1.5489260E-02 -2.8810501E-03   97469.14    
