         128
  0.1000000      0.1000000      0.1000000      0.1000000      0.2000000    
  0.2000000      0.2000000      0.2000000      0.3000000      0.3000000    
  0.3000000      0.3000000      0.4000000      0.4000000      0.4000000    
  0.4000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.6000001      0.6000001      0.6000001      0.6000001      0.7000000    
  0.7000000      0.7000000      0.7000000      0.8000001      0.8000001    
  0.8000001      0.8000001      0.9000000      0.9000000      0.9000000    
  0.9000000       1.000000       1.000000       1.000000       1.000000    
   1.100000       1.100000       1.100000       1.100000       1.200000    
   1.200000       1.200000       1.200000       1.300000       1.300000    
   1.300000       1.300000       1.400000       1.400000       1.400000    
   1.400000       1.500000       1.500000       1.500000       1.500000    
   1.600000       1.600000       1.600000       1.600000       1.700000    
   1.700000       1.700000       1.700000       1.800000       1.800000    
   1.800000       1.800000       1.900000       1.900000       1.900000    
   1.900000       2.000000       2.000000       2.000000       2.000000    
   2.100000       2.100000       2.100000       2.100000       2.200000    
   2.200000       2.200000       2.200000       2.300000       2.300000    
   2.300000       2.300000       2.400000       2.400000       2.400000    
   2.400000       2.500000       2.500000       2.500000       2.500000    
   2.600000       2.600000       2.600000       2.600000       2.700000    
   2.700000       2.700000       2.700000       2.800000       2.800000    
   2.800000       2.800000       2.900000       2.900000       2.900000    
   2.900000       3.000000       3.000000       3.000000       3.000000    
   3.100000       3.100000       3.100000       3.100000       3.200000    
   3.200000       3.200000       3.200000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
 -6.3901633E-02 -7.6849848E-02  0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.653729      0.0000000E+00 -0.1272604     -0.1540551    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   2.653729    
  0.0000000E+00 -0.1895302     -0.2319650      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00 -0.2501589    
 -0.3109161      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   2.653729      0.0000000E+00 -0.3085850     -0.3912259      0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00
 -0.3642359     -0.4731868      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.653729      0.0000000E+00 -0.4165248     -0.5570586    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   2.653729    
  0.0000000E+00 -0.4648499     -0.6430628      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00 -0.5085926    
 -0.7313747      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   2.653729      0.0000000E+00 -0.5471181     -0.8221174      0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00
 -0.5797751     -0.9153539      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.653729      0.0000000E+00 -0.6058974      -1.011079    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   2.653729    
  0.0000000E+00 -0.6248074      -1.109215      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00 -0.6358180    
  -1.209602      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   2.653729      0.0000000E+00 -0.6382391      -1.311989      0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00
 -0.6313827      -1.416033      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.653729      0.0000000E+00 -0.6145713      -1.521286    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   2.653729    
  0.0000000E+00 -0.5871460      -1.627195      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00 -0.5484787    
  -1.733091      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   2.653729      0.0000000E+00 -0.4979824      -1.838189      0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00
 -0.4351258      -1.941587      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.653729      0.0000000E+00 -0.3594489      -2.042256    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   2.653729    
  0.0000000E+00 -0.2705784      -2.139053      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00 -0.1682461    
  -2.230710      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   2.653729      0.0000000E+00 -5.2308321E-02  -2.315850      0.6399201    
