         128
  0.1000000      0.1000000      0.1000000      0.1000000      0.2000000    
  0.2000000      0.2000000      0.2000000      0.3000000      0.3000000    
  0.3000000      0.3000000      0.4000000      0.4000000      0.4000000    
  0.4000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.6000001      0.6000001      0.6000001      0.6000001      0.7000000    
  0.7000000      0.7000000      0.7000000      0.8000001      0.8000001    
  0.8000001      0.8000001      0.9000000      0.9000000      0.9000000    
  0.9000000       1.000000       1.000000       1.000000       1.000000    
   1.100000       1.100000       1.100000       1.100000       1.200000    
   1.200000       1.200000       1.200000       1.300000       1.300000    
   1.300000       1.300000       1.400000       1.400000       1.400000    
   1.400000       1.500000       1.500000       1.500000       1.500000    
   1.600000       1.600000       1.600000       1.600000       1.700000    
   1.700000       1.700000       1.700000       1.800000       1.800000    
   1.800000       1.800000       1.900000       1.900000       1.900000    
   1.900000       2.000000       2.000000       2.000000       2.000000    
   2.100000       2.100000       2.100000       2.100000       2.200000    
   2.200000       2.200000       2.200000       2.300000       2.300000    
   2.300000       2.300000       2.400000       2.400000       2.400000    
   2.400000       2.500000       2.500000       2.500000       2.500000    
   2.600000       2.600000       2.600000       2.600000       2.700000    
   2.700000       2.700000       2.700000       2.800000       2.800000    
   2.800000       2.800000       2.900000       2.900000       2.900000    
   2.900000       3.000000       3.000000       3.000000       3.000000    
   3.100000       3.100000       3.100000       3.100000       3.200000    
   3.200000       3.200000       3.200000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
 -6.3854724E-02 -7.6888554E-02  0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.110168      0.0000000E+00 -0.1268843     -0.1543628    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   3.110168    
  0.0000000E+00 -0.1882546     -0.2329937      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00 -0.2471147    
 -0.3133230      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   3.110168      0.0000000E+00 -0.3025885     -0.3958475      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00
 -0.3537683     -0.4810041      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.110168      0.0000000E+00 -0.3997099     -0.5691524    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   3.110168    
  0.0000000E+00 -0.4394296     -0.6605596      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00 -0.4719023    
 -0.7553807      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   3.110168      0.0000000E+00 -0.4960647     -0.8536422      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00
 -0.5108190     -0.9552221      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.110168      0.0000000E+00 -0.5150418      -1.059831    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   3.110168    
  0.0000000E+00 -0.5075979      -1.166996      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00 -0.4873552    
  -1.276037      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   3.110168      0.0000000E+00 -0.4532082      -1.386057      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00
 -0.4041036      -1.495921      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.110168      0.0000000E+00 -0.3390731      -1.604247    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   3.110168    
  0.0000000E+00 -0.2572700      -1.709397      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00 -0.1580123    
  -1.809476      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   3.110168      0.0000000E+00 -4.0829062E-02  -1.902331      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00
  9.4488561E-02  -1.985565      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.110168      0.0000000E+00  0.2478302      -2.056556    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   3.110168    
  0.0000000E+00  0.4187140      -2.112486      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00  0.6062248    
  -2.150386      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   3.110168      0.0000000E+00  0.8089621      -2.167187      0.6399195    
