         128
  0.1000000      0.1000000      0.1000000      0.1000000      0.2000000    
  0.2000000      0.2000000      0.2000000      0.3000000      0.3000000    
  0.3000000      0.3000000      0.4000000      0.4000000      0.4000000    
  0.4000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.6000001      0.6000001      0.6000001      0.6000001      0.7000000    
  0.7000000      0.7000000      0.7000000      0.8000001      0.8000001    
  0.8000001      0.8000001      0.9000000      0.9000000      0.9000000    
  0.9000000       1.000000       1.000000       1.000000       1.000000    
   1.100000       1.100000       1.100000       1.100000       1.200000    
   1.200000       1.200000       1.200000       1.300000       1.300000    
   1.300000       1.300000       1.400000       1.400000       1.400000    
   1.400000       1.500000       1.500000       1.500000       1.500000    
   1.600000       1.600000       1.600000       1.600000       1.700000    
   1.700000       1.700000       1.700000       1.800000       1.800000    
   1.800000       1.800000       1.900000       1.900000       1.900000    
   1.900000       2.000000       2.000000       2.000000       2.000000    
   2.100000       2.100000       2.100000       2.100000       2.200000    
   2.200000       2.200000       2.200000       2.300000       2.300000    
   2.300000       2.300000       2.400000       2.400000       2.400000    
   2.400000       2.500000       2.500000       2.500000       2.500000    
   2.600000       2.600000       2.600000       2.600000       2.700000    
   2.700000       2.700000       2.700000       2.800000       2.800000    
   2.800000       2.800000       2.900000       2.900000       2.900000    
   2.900000       3.000000       3.000000       3.000000       3.000000    
   3.100000       3.100000       3.100000       3.100000       3.200000    
   3.200000       3.200000       3.200000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
 -6.3807875E-02 -7.6927304E-02  0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.568408      0.0000000E+00 -0.1265074     -0.1546708    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   3.568408    
  0.0000000E+00 -0.1869729     -0.2340200      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00 -0.2440455    
 -0.3157112      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   3.568408      0.0000000E+00 -0.2965180     -0.4003990      0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00
 -0.3431235     -0.4886274      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.568408      0.0000000E+00 -0.3825271     -0.5807984    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   3.568408    
  0.0000000E+00 -0.4133229     -0.6771401      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00 -0.4340358    
 -0.7776712      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   3.568408      0.0000000E+00 -0.4431316     -0.8821670      0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00
 -0.4390342     -0.9901220      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.568408      0.0000000E+00 -0.4201526      -1.100714    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   3.568408    
  0.0000000E+00 -0.3849173      -1.212770      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00 -0.3318295    
  -1.324735      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   3.568408      0.0000000E+00 -0.2595198      -1.434649      0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00
 -0.1668215      -1.540125      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.568408      0.0000000E+00 -5.2852809E-02  -1.638349    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   3.568408    
  0.0000000E+00  8.2887471E-02  -1.726083      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00  0.2404167    
  -1.799700      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   3.568408      0.0000000E+00  0.4191568      -1.855224      0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00
  0.6178233      -1.888413      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.568408      0.0000000E+00  0.8343108      -1.894859    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   3.568408    
  0.0000000E+00   1.065595      -1.870128      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00   1.307640    
  -1.809925      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   3.568408      0.0000000E+00   1.555344      -1.710305      0.6399201    
