         128
  0.1000000      0.1000000      0.1000000      0.1000000      0.2000000    
  0.2000000      0.2000000      0.2000000      0.3000000      0.3000000    
  0.3000000      0.3000000      0.4000000      0.4000000      0.4000000    
  0.4000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.6000001      0.6000001      0.6000001      0.6000001      0.7000000    
  0.7000000      0.7000000      0.7000000      0.8000001      0.8000001    
  0.8000001      0.8000001      0.9000000      0.9000000      0.9000000    
  0.9000000       1.000000       1.000000       1.000000       1.000000    
   1.100000       1.100000       1.100000       1.100000       1.200000    
   1.200000       1.200000       1.200000       1.300000       1.300000    
   1.300000       1.300000       1.400000       1.400000       1.400000    
   1.400000       1.500000       1.500000       1.500000       1.500000    
   1.600000       1.600000       1.600000       1.600000       1.700000    
   1.700000       1.700000       1.700000       1.800000       1.800000    
   1.800000       1.800000       1.900000       1.900000       1.900000    
   1.900000       2.000000       2.000000       2.000000       2.000000    
   2.100000       2.100000       2.100000       2.100000       2.200000    
   2.200000       2.200000       2.200000       2.300000       2.300000    
   2.300000       2.300000       2.400000       2.400000       2.400000    
   2.400000       2.500000       2.500000       2.500000       2.500000    
   2.600000       2.600000       2.600000       2.600000       2.700000    
   2.700000       2.700000       2.700000       2.800000       2.800000    
   2.800000       2.800000       2.900000       2.900000       2.900000    
   2.900000       3.000000       3.000000       3.000000       3.000000    
   3.100000       3.100000       3.100000       3.100000       3.200000    
   3.200000       3.200000       3.200000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0
 -8.1646256E-02 -5.7600800E-02  0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00   4.420996      0.0000000E+00 -0.1619508     -0.1169509    
  0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00   4.420996    
  0.0000000E+00 -0.2395097     -0.1797475      0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00 -0.3127979    
 -0.2475809      0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
   4.420996      0.0000000E+00 -0.3801145     -0.3218730      0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00
 -0.4395401     -0.4038084      0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00   4.420996      0.0000000E+00 -0.4889039     -0.4942538    
  0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00   4.420996    
  0.0000000E+00 -0.5257717     -0.5936685      0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00 -0.5474539    
 -0.7020006      0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
   4.420996      0.0000000E+00 -0.5510437     -0.8185788      0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00
 -0.5334883     -0.9419948      0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00   4.420996      0.0000000E+00 -0.4917018      -1.069989    
  0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00   4.420996    
  0.0000000E+00 -0.4227217      -1.199350      0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00 -0.3239148    
  -1.325826      0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
   4.420996      0.0000000E+00 -0.1932340      -1.444087      0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00
 -2.9521108E-02  -1.547729      0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00   4.420996      0.0000000E+00  0.1671510      -1.629364    
  0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00   4.420996    
  0.0000000E+00  0.3951091      -1.680793      0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00  0.6507087    
  -1.693304      0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
   4.420996      0.0000000E+00  0.9279899      -1.658092      0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00
   1.218403      -1.566830      0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00   4.420996      0.0000000E+00   1.510643      -1.412373    
  0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00   4.420996    
  0.0000000E+00   1.790666      -1.189590      0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00   2.041925    
 -0.8962873      0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
   4.420996      0.0000000E+00   2.245897     -0.5341783      0.8186775    
