           3
  9.5998505E-05  9.5604002E-05  9.4816496E-05  9.3639494E-05  9.2077986E-05
  9.0137524E-05  8.7827997E-05  8.5155480E-05  8.2134531E-05  7.8775949E-05
  7.5093019E-05  7.1102004E-05  6.6819004E-05  6.2260478E-05  5.7446992E-05
  5.2397507E-05  4.7132518E-05  4.1673480E-05  3.6043974E-05  3.0265523E-05
  2.4362507E-05  1.8360466E-05  1.2282504E-05  6.1535825E-06  0.0000000E+00
 -6.1535834E-06 -1.2282505E-05 -1.8360464E-05 -2.4362505E-05 -3.0265523E-05
 -3.6043974E-05 -4.1673484E-05 -4.7132522E-05 -5.2397507E-05 -5.7446989E-05
 -6.2260478E-05 -6.6819004E-05 -7.1102011E-05 -7.5093019E-05 -7.8775964E-05
 -8.2134531E-05 -8.5155480E-05 -8.7827997E-05 -9.0137524E-05 -9.2077993E-05
 -9.3639486E-05 -9.4816489E-05 -9.5604002E-05 -9.5998505E-05  9.5569492E-05
  9.5176489E-05  9.4392992E-05  9.3220973E-05  9.1666494E-05  8.9735011E-05
  8.7434491E-05  8.4775500E-05  8.1767510E-05  7.8423458E-05  7.4757518E-05
  7.0784015E-05  6.6520493E-05  6.1982457E-05  5.7190544E-05  5.2162963E-05
  4.6922039E-05  4.1486990E-05  3.5882960E-05  3.0129999E-05  2.4254021E-05
  1.8277988E-05  1.2227521E-05  6.1265378E-06  0.0000000E+00 -6.1265382E-06
 -1.2227521E-05 -1.8277988E-05 -2.4254021E-05 -3.0129999E-05 -3.5882964E-05
 -4.1486990E-05 -4.6922043E-05 -5.2162963E-05 -5.7190544E-05 -6.1982457E-05
 -6.6520493E-05 -7.0784015E-05 -7.4757518E-05 -7.8423473E-05 -8.1767510E-05
 -8.4775500E-05 -8.7434484E-05 -8.9735018E-05 -9.1666494E-05 -9.3220980E-05
 -9.4392992E-05 -9.5176496E-05 -9.5569492E-05  9.4705501E-05  9.4315998E-05
  9.3540002E-05  9.2378497E-05  9.0837493E-05  8.8923996E-05  8.6643471E-05
  8.4009538E-05  8.1027967E-05  7.7714496E-05  7.4082011E-05  7.0143971E-05
  6.5919005E-05  6.1422470E-05  5.6673547E-05  5.1691492E-05  4.6497957E-05
  4.1112002E-05  3.5558045E-05  2.9857454E-05  2.4035577E-05  1.8112434E-05
  1.2117028E-05  6.0710308E-06  0.0000000E+00 -6.0710308E-06 -1.2117027E-05
 -1.8112432E-05 -2.4035577E-05 -2.9857454E-05 -3.5558041E-05 -4.1112002E-05
 -4.6497957E-05 -5.1691492E-05 -5.6673551E-05 -6.1422470E-05 -6.5919012E-05
 -7.0143971E-05 -7.4082011E-05 -7.7714503E-05 -8.1027967E-05 -8.4009538E-05
 -8.6643471E-05 -8.8923996E-05 -9.0837500E-05 -9.2378497E-05 -9.3540002E-05
 -9.4315998E-05 -9.4705501E-05  9.3394505E-05  9.3010502E-05  9.2244991E-05
  9.1099515E-05  8.9580491E-05  8.7692490E-05  8.5444459E-05  8.2846542E-05
  7.9906473E-05  7.6638535E-05  7.3056479E-05  6.9173504E-05  6.5005981E-05
  6.0572511E-05  5.5888519E-05  5.0976498E-05  4.5853965E-05  4.0543000E-05
  3.5065485E-05  2.9444545E-05  2.3702532E-05  1.7861948E-05  1.1949538E-05
  5.9864669E-06  0.0000000E+00 -5.9864669E-06 -1.1949538E-05 -1.7861947E-05
 -2.3702531E-05 -2.9444545E-05 -3.5065488E-05 -4.0543004E-05 -4.5853965E-05
 -5.0976490E-05 -5.5888519E-05 -6.0572518E-05 -6.5005981E-05 -6.9173497E-05
 -7.3056472E-05 -7.6638542E-05 -7.9906473E-05 -8.2846542E-05 -8.5444466E-05
 -8.7692490E-05 -8.9580491E-05 -9.1099508E-05 -9.2244991E-05 -9.3010509E-05
 -9.3394505E-05  9.1617017E-05  9.1241018E-05  9.0489011E-05  8.9366018E-05
  8.7875516E-05  8.6024003E-05  8.3818508E-05  8.1269514E-05  7.8386525E-05
  7.5180025E-05  7.1665992E-05  6.7857552E-05  6.3768486E-05  5.9419992E-05
  5.4825028E-05  5.0006001E-05  4.4981549E-05  3.9771505E-05  3.4398443E-05
  2.8884042E-05  2.3251030E-05  1.7522503E-05  1.1722000E-05  5.8724754E-06
  0.0000000E+00 -5.8724745E-06 -1.1722002E-05 -1.7522505E-05 -2.3251032E-05
 -2.8884042E-05 -3.4398447E-05 -3.9771505E-05 -4.4981549E-05 -5.0006001E-05
 -5.4825028E-05 -5.9419992E-05 -6.3768486E-05 -6.7857560E-05 -7.1665992E-05
 -7.5180018E-05 -7.8386533E-05 -8.1269514E-05 -8.3818508E-05 -8.6024003E-05
 -8.7875509E-05 -8.9366018E-05 -9.0489018E-05 -9.1241018E-05 -9.1617017E-05
  8.9345478E-05  8.8978479E-05  8.8245477E-05  8.7149972E-05  8.5696483E-05
  8.3891471E-05  8.1740487E-05  7.9253950E-05  7.6442528E-05  7.3316449E-05
