   696.4153      -1.570796       69848.12      1.0845040E-03 -4.7039986E-03
  1.6354024E-06   193141.0      3.0516319E-03   2785.834      -1.570787    
   70480.52      0.1366600     -2.3692846E-03  7.8454614E-06   194926.7    
  0.3828029       6222.657      -1.570688       71029.23       2.301172    
  5.8229761E-03 -9.4637275E-05   196438.1       6.444041       10993.09    
  -1.570209       72095.78       16.91008     -3.6096573E-03  1.8009543E-04
   199349.6       47.34108       17007.12      -1.568649       73389.45    
   78.60294     -3.4780502E-03  2.8949976E-04   202868.7       219.9720    
   24184.84      -1.564707       75027.73       273.0357     -4.1063619E-03
 -1.0943413E-04   207361.5       763.7126       32621.60      -1.556416    
   77510.29       775.7292      4.3153763E-03 -2.3722649E-05   214178.1    
   2168.424       42065.63      -1.541092       80374.36       1894.454    
 -2.4601219E-02  3.1280518E-04   222002.2       5291.258       52351.39    
  -1.515553       83685.45       4114.360     -1.0543399E-03  1.1756420E-03
   231064.6       11479.33       63295.33      -1.476905       87399.34    
   8098.497      8.7709427E-03  8.3661079E-04   241147.1       22567.16    
   74138.70      -1.422258       90901.00       14641.75      2.6529485E-03
  1.3871193E-03   250603.5       40736.15       83593.59      -1.349528    
   93117.19       24416.55      1.1268456E-02  2.8312206E-03   256379.4    
   67801.34       90745.23      -1.259729       93624.48       37638.77    
 -1.9590672E-02 -6.5472126E-03   257404.8       104279.8       94039.54    
  -1.155105       91459.48       53638.64     -7.1266722E-03 -1.1441708E-03
   250924.1       148224.5       92348.62      -1.039433       86325.16    
   70791.46      5.9258142E-03  1.4450550E-03   236211.0       195024.1    
   85108.27     -0.9169373       78626.83       86850.16      1.1804700E-02
  9.8346472E-03   214534.1       238444.0       72766.59     -0.7896637    
   69424.59       99930.48     -4.2071063E-03 -4.9701929E-03   188836.9    
   273288.4       56326.62     -0.6528477       59893.02       108987.7    
  7.3644851E-04  4.4244528E-03   162418.7       296759.8       37258.29    
 -0.4810353       50961.93       113969.1     -2.0564231E-03  4.3866634E-03
   137818.0       308792.0       17510.01     -0.1183241       43190.84    
   115372.9     -5.1021576E-05 -7.8725815E-04   116605.1       310908.8    
   10562.21       1.629927       36774.23       114022.8     -5.3269523E-03
 -1.1700153E-02   99252.02       305447.4       28214.22       2.336673    
   31665.28       110704.2      3.7752497E-03  1.5762448E-03   85596.60    
   294615.6       46962.34       2.519878       27739.76       106069.0    
  3.6330845E-03  4.0203631E-03   75268.06       280263.8       63902.00    
   2.621022       24815.81       100617.0      1.3363361E-03  6.8351328E-03
   67734.61       263798.2       78220.14       2.693371       22710.02    
   94712.62      4.2419432E-04  9.2866123E-03   62489.79       246260.5    
   89363.38       2.751388       21268.01       88612.16      1.3643045E-02
 -1.1820227E-02   59082.03       228347.9       96968.53       2.800849    
   20361.25       82529.20      5.3762505E-03  4.5822710E-03   57126.72    
   210675.9       100740.4       2.844604       19872.07       76554.22    
  2.0759446E-03 -4.6450198E-03   56308.14       193467.5       100656.6    
   2.884843       19702.18       70820.98      7.7543582E-04  7.0402771E-03
   56331.47       177064.6       96764.46       2.919381       19843.32    
   65259.55     -1.5303293E-03  4.1215308E-03   57149.97       161268.8    
   88668.65       2.906421       20962.71       58487.43      2.5626153E-04
 -1.2062825E-03   60329.86       142339.0       79002.09       3.038360    
   19716.91       56227.43     -2.5689602E-04 -1.4781877E-03   57874.87    
   135911.8    
   1041.658      -3.130755     -3.3443421E-03 -5.0557009E-07   104220.8    
   112.8699      4.0546432E-03  3.4317216E-06   4261.646      -3.100499    
 -5.2816421E-03 -5.1270894E-05   106697.5       875.2592     -2.4750270E-03
 -6.8198242E-05   9719.977      -3.054978     -1.6159315E-02 -5.9679057E-04
   108141.6       2801.228     -2.4177009E-02 -9.4169762E-04   17332.10    
  -2.998846      8.4946305E-03  5.1046262E-04   108184.8       6155.558    
 -3.5919435E-03  5.6922989E-05   26813.21      -2.936356     -1.5500546E-02
 -1.6616981E-03   106486.4       10896.01     -4.0999264E-02 -5.5790348E-03
   37702.42      -2.871090     -2.7599926E-03 -1.8752180E-05   103039.1    
   16695.29     -5.1870686E-03 -7.2070071E-04   49436.38      -2.805953    
 -2.8552754E-02 -1.0608047E-02   98150.31       23031.88     -4.1680124E-02
