   1047.415      -1.570796       104994.9      2.0437520E-03 -1.7005205E-03
 -4.8517250E-06   153017.0      3.1005312E-03   4213.575      -1.570784    
   106366.7      0.2629911     -9.1195107E-05 -7.2829425E-06   155083.7    
  0.3984883       9459.669      -1.570659       107428.1       4.431408    
  1.7495949E-03  2.9325485E-05   156476.3       6.697742       16844.02    
  -1.570052       109430.7       32.62150      9.4306469E-03 -2.4437904E-06
   159067.0       49.13810       26350.49      -1.568084       111967.0    
   152.1237      3.1089783E-04 -6.6220760E-05   162430.2       228.1226    
   38044.39      -1.563126       115280.2       531.2817     -7.6182671E-03
 -2.3615360E-04   166866.5       792.2419       52394.28      -1.552714    
   120264.3       1523.823      7.3701995E-03 -8.4638596E-05   173318.0    
   2256.926       69283.65      -1.533407       126119.0       3770.759    
 -6.4033265E-03  5.8448315E-04   181129.6       5539.685       89194.62    
  -1.501045       133245.4       8349.676     -2.6407242E-02 -4.3487549E-04
   190283.6       12149.52       112199.0      -1.451119       141212.4    
   16858.53      1.0076523E-02  8.3398819E-04   200433.4       24260.97    
   138302.6      -1.378956       149132.5       31495.08     -2.8447237E-02
 -6.6500902E-03   209807.1       44748.77       165243.9      -1.279566    
   154042.3       54369.18     -2.1601120E-02 -7.1408153E-03   214776.9    
   76117.06       192198.9      -1.152310       154207.6       86723.77    
 -1.9986080E-02 -1.0618508E-02   212560.9       119414.8       214617.6    
 -0.9977585       145744.6       126326.8      7.5057577E-03  5.3635240E-04
   198458.9       170693.7       228737.8     -0.8230086       127582.8    
   166580.4      4.1675568E-03 -3.3333898E-03   171660.1       220335.8    
   231621.2     -0.6386766       102066.8       198269.6     -2.4259090E-03
  1.8719882E-03   136218.2       256032.8       222928.1     -0.4555741    
   74460.36       214677.6      8.6164474E-03  9.2258081E-03   99696.85    
   269843.5       205238.7     -0.2817088       49987.84       215260.8    
 -4.3376288E-03 -2.8383881E-03   68900.78       262548.7       181942.2    
 -0.1190037       31297.40       203851.2      4.1068229E-03 -7.8672916E-03
   46849.55       240331.7       156269.2      3.4022603E-02   18673.64    
   185624.9      1.9249916E-03  3.7361756E-02   33324.13       210600.8    
   129981.8      0.1823254       11186.22       164435.0      1.3315111E-03
 -7.3257238E-03   26682.97       178756.2       104660.9      0.3339171    
   7471.475       142917.1      1.3490156E-03  7.7359602E-03   24857.41    
   147977.2       81101.77      0.4997872       6410.580       122568.7    
  1.8990558E-04  1.4005527E-02   26221.82       120102.2       59837.67    
  0.7009521       7119.853       104069.9     -7.9512590E-04 -4.8760176E-03
   29533.88       95858.88       41740.91      0.9792971       8916.464    
   87670.14     -2.3906708E-03  1.6595453E-02   33907.12       75246.40    
   28253.91       1.426492       11356.30       73416.68     -4.4345859E-04
  4.9617849E-03   38738.13       58167.72       22658.64       2.117810    
   14117.86       61240.23      3.4950397E-03 -1.4552027E-03   43621.06    
   44386.48       26008.93       2.764026       16970.76       50897.28    
